accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
11882,,Naples,United States,,.,"681 Goodlette Rd N, Ste 160",,MAIN,34102,.,FL,,2,Clinic,info@footandanklemgmt.com,,,(239) 263-8435,1900-01-01 01:35:00,Foot & Ankle Management Group,0,No,A7AB7040-1262-EE11-9AFF-005056995B7E,0,Foot & Ankle Management Group,,,0,,,0,Active,1,Active,+12392630200,,,http://www.footandanklemgmt.com
11744,,Beloit,United States,,Accounts Payable,1969 West Hart Rd,,BILL TO,53511,,WI,,2,Clinic,payables@beloithealthsystem.org,,,(608) 364-5586,1900-01-01 01:32:00,"Beloit Health System, Inc.",0,No,,0,,,,0,,,0,Active,1,Active,+16083641640,,,http://beloithealthsystem.org/
11663,,Littleton,United States,,,CHI Accounts Payable Support Center,PO Box 636000,BILL TO,80163,,CO,,1,Sole Practitioner,apinvoice@catholichealth.net,amandaanderson@chifranciscan.org,,(253) 274-7994,1900-01-01 01:31:00,Franciscan Foot & Ankle Associates at St. Joseph,0,No,07AA5A2C-0C02-DF11-8291-000C29EC1EE3,0,Catholic Health Initiatives,,,0,,,0,Active,1,Active,+12532747504,,,https://www.chifranciscan.org
11784,,Jackson,United States,,,PO Box 7434,,BILL TO,83002,,WY,,2,Clinic,,wagnerim@tetonortho.com,,(307) 734-5605,1900-01-01 01:32:00,Teton Orthopaedics,0,No,,0,,,,0,,,0,Active,1,Active,+13077333900,,,http://tetonorthopaedics.com
11592,,Palo Alto,United States,,"Brynn H. Ewen, DPM",512 Hamilton Ave,,MAIN,94301,,CA,,1,Sole Practitioner,,stridewellbeing@gmail.com,,(650) 323-2500,1900-01-01 01:30:00,Stride,0,No,,0,,,,0,,,0,Active,1,Active,+16503232200,,,
11626,,Tulsa,United States,,,5711 E. 71st St,Ste 220,BILL TO,74136,,OK,,2,Clinic,management@mtfas.com,,,(918) 494-2905,1900-01-01 01:30:00,Metro Tulsa Foot & Ankle Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+19184942902,,,http://www.tulsafoot.com
11700,,San Jose,United States,,,333 O'Connor Dr,,BILL TO,95128,,CA,,1,Sole Practitioner,,,,(404) 494-7554,1900-01-01 01:31:00,South Bay Orthopedic & Sports Medicine Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+16509667631,,,http://southbayorthopedic.com/
11714,,Virginia Beach,United States,,Tidewater Foot & Ankle Center,PO Box 5447,,BILL TO,23471,,VA,,1,Sole Practitioner,,,,(757) 490-1795,1900-01-01 01:31:00,Grant DPM/ William,0,No,,0,,,,0,,,0,Active,1,Active,+17574977575,,,http://drgrantfootandankle.com/
11718,,Dallas,United States,,Attn: Prosthetics (549/121),4500 S Lancaster Rd,,MAIN,75216,,TX,,3,Hospital,,,,(214) 462-4956,1900-01-01 01:31:00,VA/ North Texas VA Health Care System,0,No,,0,,,,0,,,0,Active,1,Active,+12148570548,,,
11690,,Juneau,United States,,Juneau Foot and Ankle Center,8800 Glacier Hwy Ste #218,,MAIN,99801,,AK,,1,Sole Practitioner,,kellymoxley@yahoo.com,,(907) 789-2925,1900-01-01 01:31:00,Moxley DPM/ Kelly,0,No,394C1230-059B-DD11-ADE6-0019B9B8224A,0,Juneau Foot & Ankle,,,0,,,0,Active,1,Active,+19077890405,,,
11691,,El Cerrito,United States,,,7524 Fairmount Ave,,Main,94530,.,CA,,2,Clinic,,,,510-526-9251,,Fairmount Podiatry Group,0,No,,0,,,,0,,,0,Active,1,Active,+15105264244,,,
11543,,Medford,United States,,,1904 E Barrett Rd,,Main,97504,"Merrill/DPM, Evan",OR,,1,Sole Practitioner,accountspayable@medsofa.com,,,(541) 776-4979,1900-01-01 01:29:00,"Southern Oregon Foot & Ankle, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+15417763338,,,https://www.sofootankle.com/
11967,,Fenton,United States,,Ankle & Foot Institute,"1011 Bowles Avenue, Suite 123",,BILL TO,63026,,MO,,,,ammo.payables@outlook.com,wittockr@gmail.com,,(636) 717-1113,1900-01-01 01:36:00,Wittock DPM/ Richard,0,No,,0,,,,0,,,0,Active,1,Active,+16367171100,,,http://www.ankleandfootinstitute.com
11969,,Turlock,,,Yosemite Bone & Joint,1065 Colorado Ave. Ste 5,,MAIN,95380,,CA,,1,Sole Practitioner,,apatinodpm@sbcglobal.net,,(209) 226-1335,1900-01-01 01:37:00,Patino DPM/Alfred,0,No,,0,,,,0,,,0,Active,1,Active,+12092261357,,,https://yosemiteboneandjoint.com/
11819,,San Antonio,United States,,,1954 East Houston #202,,,78202,,TX,,2,Clinic,,kenwilliamsdpm@hotmail.com,,(210) 225-1046,1900-01-01 01:33:00,Comprehensive Foot Care,0,No,,0,,,,0,,,0,Active,1,Active,+12102255804,,,
11820,,Independence,United States,,Kent State College of Podiatric Medicine,6000 Rockside Woods Blvd,,MAIN,44131,,OH,,2,Clinic,ebuleski@kent.edu,,,(216) 721-5534,1900-01-01 01:33:00,Cleveland Foot & Ankle Institute,0,No,,0,,,,0,,,0,Active,1,Active,+12162315612,,,
11826,,Albert Lea,United States,,,904 E Plaza St,,MAIN,56007,,MN,,2,Clinic,jodihestness@comfootclinic.com,,,507-373-0261,1900-01-01 01:33:00,Community Foot Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+15073736133,,,https://www.communityfootclinic.com/
11828,,Tulsa,United States,,Elite Foot Care Center,"6585 S Yale Ave, Ste 1110",,MAIN,74136,,OK,,1,Sole Practitioner,office@elitefootcarecenter.com,david@elitefootcarecenter.com,,(918) 502-5301,1900-01-01 01:33:00,Stoller DPM/ David A,0,No,,0,,,,0,,,0,Active,1,Active,+19185025300,,,http://elitefootcarecenter.com/
11844,,New York,United States,,,333 East 46th St #1H,,,10017,,NY,,,,,lmsattler1@verizon.net,,(212) 681-8603,1900-01-01 01:34:00,Sattler DPT/ Lisa,0,No,,0,,,,0,,,0,Active,1,Active,+19175390224,,,
11850,,St Louis,United States,,,"12855 North 40 Dr, Ste 175",,MAIN,63141,,MO,,1,Sole Practitioner,,drfrankmail@mac.com,,(314) 434-9601,1900-01-01 01:34:00,Frank DPM/ Steven,0,No,,0,,,,0,,,0,Active,1,Active,+13144349600,,,https://www.premierpodiatry.org/
11857,,St George,United States,,,"754 S Main Street, Suite 3",,MAIN,84770,,UT,,1,Sole Practitioner,southmain@feetnet.com,,,(435) 867-1909,1900-01-01 01:34:00,Foot & Ankle Institute,0,No,,0,,,,0,,,0,Active,1,Active,+14355862225,,,http://feetnet.com/
11528,,Hamilton,Canada,,,"90 Lancing Dr, Unit 5",,MAIN,L8W 3A1,,ON,,5,Other,,,,289-799-7474,1900-01-01 18:04:00,Ontario Orthotic Lab,0,No,,0,,,FC1C8022-D472-DD11-81D6-0019B9B8224A,0,Paul,Paul,0,Active,1,Active,+12897997472,,,https://oolab.com/
13239,,New Westminster,,,,#303-223 Nelson's Crescent,,MAIN,V3L 0E4,,BC,,2,Clinic,,kathykhahn@gmail.com,,(604) 245-2520,1900-01-01 02:22:00,West Coast Podiatry,0,No,,0,,,6E10F432-2C8B-E611-8044-005056995B7E,0,"Kathy Hahn, DPM","Kathy Hahn, DPM",0,Active,1,Active,+16042452245,+16042452520,,http://westcoastpodiatry.ca
13240,,Glen Rock,,,,"85 Harristown Rd, Ste 103",,MAIN,7452,,NJ,,2,Clinic,bfornataro@oasismed.com,bfornataro@oasismed.com,,(844) 366-8900,1900-01-01 02:22:00,Oasis Medical,0,No,,0,,,,0,,,0,Active,1,Active,+18443668800,,,
13806,,Mount Vernon,,,,1617 E Division St,,MAIN,98274,,WA,,,,skagitfootandankleclinic@gmail.com,skagitfootandankleclinic@gmail.com,,(360) 424-5969,1900-01-01 03:04:00,"Skagit Foot and Ankle Clinic, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+13604247018,,,http://www.skagitfootandankleclinic.com
13807,,Neyagawa,,,,5-35-7 Takayanagi,,BILL TO,572-0051,Neyagawa Aoba Clinic,Osaka,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 03:04:00,Impact Trading - Neyagawa Aoba Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13808,,Kailua,,,,407 Uluniu St  #107,,MAIN,96734,,HI,,2,Clinic,,alohafootcenters@gmail.com,,(808) 263-6004,1900-01-01 03:04:00,Aloha Foot Centers,0,No,,0,,,,0,,,0,Active,1,Active,+18082660066,,,http://alohafootcenters.com
13809,,Flagstaff,,,,202 E Birch Ave,,MAIN,86001,,AZ,,2,Clinic,flagfootdoc@gmail.com,flagfootdoc@gmail.com,,(928) 226-0014,1900-01-01 03:04:00,Flagstaff Foot and Ankle Specialists,0,No,,0,,,513CD1C1-6A6B-ED11-80EE-005056995B7E,0,"Rachel O'Connor, DPM","Rachel O'Connor, DPM",0,Active,1,Active,+19282267555,,,http://www.flagstafffootdoc.com
13653,,Perrysburg,,,,"1021 Sandusky St, Ste A",,MAIN,43551,,OH,,2,Clinic,,perrysburgpod1021@gmail.com,,(419) 874-7258,1900-01-01 02:55:00,"Perrysburg Podiatry Associates, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+14198744494,,,
13654,,St. George,,,,"1664 S. Dixie Dr, Ste L 105",,MAIN,84770,,UT,,1,Sole Practitioner,,rkdanielspt@gmail.com,,(435) 652-3750,1900-01-01 02:55:00,Daniels Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+14356523707,,,http://daniels-physical-therapy.business.site
13655,,Lodi,,,,"1745 W Kettleman Ln, Ste A",,MAIN,95242,,CA,,1,Sole Practitioner,,dweymo@yahoo.com,,(209) 334-5466,1900-01-01 02:55:00,Integrity Limb & Brace,0,No,,0,,,,0,,,0,Active,1,Active,+12093345462,,,
13656,,Moncton,,,,2-150 Edmonton Ave,,MAIN,E1C 3B9,,NB,,1,Sole Practitioner,,,,,1900-01-01 02:55:00,Sole Solutions,0,No,,0,,,,0,,,0,Active,1,Active,+15065315750,,,
13657,,Chicago,,,,5722 N Winthrop Ave.,,MAIN,60660,,IL,,,,,docorange.sports@gmail.com,,,,Breakthrough Sports Performance,0,No,,0,,,,0,,,0,Active,1,Active,+12195103847,,,
13658,,Houston,,,,11900 FM 1960 Rd W,,MAIN,77065,,TX,,1,Sole Practitioner,,drkendennis@hotmail.com,,(281) 469-0128,1900-01-01 02:55:00,"Dennis, DPM / Kenrick",0,No,,0,,,,0,,,0,Active,1,Active,+12814692676,,,http://www.kdfoot.com
13659,,New York,,,26 Broadway,,,MAIN,10004,,NY,,,,,,,,1900-01-01 02:55:00,Toetal Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+19172614291,,,https://www.toetalpodiatrynyc.com
13660,,Blaine,,,,1091 Fir Ave,,MAIN,98230,,WA,,1,Sole Practitioner,noreply@nwpodiatric.com,noreply@nwpodiatric.com,,,,NWPL Demo,0,No,B6020C2F-EFD8-46ED-9B36-53088235BABC,0,Northwest Podiatric Lab,,,0,,,0,Active,1,Active,+18006751766,,,https://nwpodiatric.com
13661,,Sandpoint,,,,815 Oak Street,,BILL TO,83864,,ID,,2,Clinic,idaho@kit-therapy.com,idaho@kit-therapy.com,,(808) 431-4244,1900-01-01 02:55:00,Kauai Therapy & Wellness,0,No,,0,,,EFDB56E3-5041-EB11-8131-005056995B7E,0,Garrett Fischer,Garrett Fischer,0,Active,1,Active,+12082059559,,,http://www.kit-therapy.com
13485,,Burbank,,,,2701 W. Alameda Ave Ste 500,,MAIN,91505,,CA,,2,Clinic,,drlevinedpm@gmail.com,,(818) 558-4379,1900-01-01 02:41:00,Levine Foot & Ankle Surgery,0,No,,0,,,D473D31E-DB15-E911-8135-005056995B7E,0,"Patrick Levine, DPM","Patrick Levine, DPM",0,Active,1,Active,+18184506656,,,https://www.levinefootandankle.com/
13487,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Hirai Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:41:00,Impact Trading - Hirai Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13429,,Vienna,,,,1880 Howard Ave Ste 202,,BILL TO,22182,,VA,,2,Clinic,,aashkandpm@gmail.com,,(703) 574-1394,1900-01-01 02:37:00,"NOVA Podiatry and Wound Care Center, LLC",0,No,,0,,,1E49F294-B47B-E811-81EC-005056995B7E,0,"Arin Ashkan, DPM","Arin Ashkan, DPM",0,Active,1,Active,+17038639393,,,http://www.novafootcare.com/
13431,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Asahi Settukotuin,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:37:00,Impact Trading - Asahi Settukotuin,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13433,,Torrance,,,,"3655 Lomita Blvd, Ste 120",,MAIN,90505,,CA,,2,Clinic,ericmfeit@aol.com,torrance@precisionfoot.com,,(310) 791-1087,1900-01-01 02:37:00,Precision Foot & Ankle Centers-Torrance,0,No,,0,,,,0,,,0,Active,1,Active,+13107911092,,,https://www.precisionfootandanklecenters.com
13435,,Encinitas,,,,100 Smart Ct,,BILL TO,92024,,CA,,2,Clinic,seasidefootandankle@gmail.com,collinsmithdpm@gmail.com,,(858) 485-1515,1900-01-01 02:37:00,"Seaside Foot and Ankle, Inc",0,No,,0,,,E5E02ECB-7580-E811-81EC-005056995B7E,0,"Collin Smith, DPM","Collin Smith, DPM",0,Active,1,Active,+18584851494,,,https://www.seasidefootandankle.com/
13436,,El Monte,United States,,,10516 Lower Azusa Rd.,,MAIN,91731,,CA,,,,,chiudpm@yahoo.com,,(626) 443-2027,1900-01-01 02:37:00,"Chiu, DPM/ Yu-Chin",0,No,,0,,,8C21C8B2-A780-E811-81EC-005056995B7E,0,"Yu-Chin Chiu, DPM","Yu-Chin Chiu, DPM",0,Active,1,Active,+16264432020,,,
13425,,Pittsburgh,,,,995 Greentree Rd,,MAIN,15220,,PA,,2,Clinic,,chajnosz@gmail.com,,(412) 563-0740,1900-01-01 02:36:00,Foot and Ankle Associates,0,No,,0,,,,0,,,0,Active,1,Active,+14125631440,,,http://footandanklepgh.com/
13426,,Bellingham,United States,,,2517 Lake Whatcom Blvd,,MAIN,98229,,WA,,1,Sole Practitioner,,darylpt@comcast.net,,,1900-01-01 02:36:00,"Smith, PT/ Daryl (Personal Account)",0,No,,0,,,,0,,,0,Active,1,Active,+14252837433,,,http://www.advantagemultisport.com/
13427,,Wixom,,,,1123 Parkview Ct,,BILL TO,48393,,MI,,2,Clinic,,longevityhealthinstitute@yahoo.com,,,1900-01-01 02:37:00,Longevity Health Institute,0,No,,0,,,,0,,,0,Active,1,Active,+12482896643,,,
13428,,Salt Lake City,,,,"6360 S 3000th E, Ste 100",,MAIN,84121,,UT,,2,Clinic,,,,(801) 365-1033,1900-01-01 02:37:00,Foothill Family Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+18013651032,,,
13604,,Reno,,,,"309 Kirman Ave, Ste A",,MAIN,89502,,NV,,,,,abilityofnv@gmail.com,,(775) 333 0831,1900-01-01 02:49:00,Ability P & O of Nevada,0,No,,0,,,,0,,,0,Active,1,Active,+17753339255,,,
13605,,Yokohama,,,Mozutto Clinic,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,222-0033,,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:50:00,Impact Trading - Mozutto,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13606,,Kerrville,,,,PO BOX 291768,,BILL TO,78029,,TX,,1,Sole Practitioner,,fishdpm@aol.com,,(210) 692-9529,1900-01-01 02:50:00,Hill Country Foot Surgeons,0,No,,0,,,,0,,,0,Active,1,Active,+12106160819,,,http://www.txfoot.com
13607,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Isesakimiyako,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:50:00,Impact Trading - Shoemart Isesakimiyako,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13608,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Ina,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:50:00,Impact Trading - Shoemart Ina,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13609,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Nagaoka MM,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:50:00,Impact Trading - Shoemart Nagaoka MM,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13610,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shoemart Sakudaira,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:50:00,Impact Trading - Shoemart Sakudaira,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13699,,Fort Worth,,,,2901 Acme Brick Plz,,MAIN,76109,,TX,,2,Clinic,kkiser@osmifw.com,kkiser@osmifw.com,,(817) 529-1910,1900-01-01 21:10:00,The Orthopedic and Sports Medicine Institute,0,No,,0,,,,0,,,0,Active,1,Active,+18175291900,,,http://www.osmifw.com
13700,,Yokohama,,,Date Clinic,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:58:00,Impact Trading - Date Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13701,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Growce,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:58:00,Impact Trading - Growce,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13702,,Kamloops,,,,546 St. Paul Street,,MAIN,V1S 1W2,,BC,,1,Sole Practitioner,lehmann.dpm@gmail.com,lehmann.dpm@gmail.com,,(250) 851-9301,1900-01-01 02:58:00,"Lehmann, DPM/ Sean",0,No,,0,,,,0,,,0,Active,1,Active,+12503747495,,,https://www.interiorpodiatry.ca/
13703,,Fort Worth,,,Trinity Foot & Ankle Specialists,"5801 Oakbend Trl, Ste 140",,MAIN,76132,,TX,,2,Clinic,,garydriver12@gmail.com,,,1900-01-01 02:58:00,"Driver, DPM/ Gary",0,No,8700B64A-E312-E611-955C-005056995B7E,0,Trinity Foot & Ankle Specialists,,,0,,,0,Active,1,Active,+18173773668,,,
13704,,Yakima,,,,"2006 W Lincoln Ave, Ste A",,MAIN,98902,,WA,,1,Sole Practitioner,,mdkane.pt@gmail.com,,(509) 573-4824,1900-01-01 02:58:00,Pro-Motion Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+15095734816,,,
13705,,Gainesville,,,,6420 W. Newberry Rd. Ste 210,,MAIN,32605,,FL,,1,Sole Practitioner,footdoc89@gmail.com,footdoc89@gmail.com,,(352) 525-2794,1900-01-01 02:58:00,North Florida Foot & Ankle Specialists,0,No,,0,,,01D948F1-AB1F-EC11-839A-005056995B7E,0,"Joshua Epstein, DPM","Joshua Epstein, DPM",0,Active,1,Active,+19143203556,,,http://www.northflfootankle.com
13706,,Great Falls,,,,158 Sunflower Ln.,,MAIN,59404,,MT,,1,Sole Practitioner,ginapainter@benefis.org,ginapainter@benefis.org,,,1900-01-01 02:58:00,"Painter, DPM / Gina M.",0,No,,0,,,,0,,,0,Active,1,Active,+14062312702,,,
13707,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,"KAMO Trading Co., Ltd.",Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:58:00,Impact Trading - KAMO Umeda,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,720ABA9A-C438-EC11-839A-005056995B7E,0,Minnow,Minnow,0,Active,1,Active,,,,
13708,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Lafino,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:58:00,Impact Trading - Lafino,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13709,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Body Mapping,Kanagawa-ken,,4,Distributor,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:58:00,Impact Trading - Body Mapping,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13710,,Portland,,,,7435 SW Capitol Hwy,,MAIN,97219,,OR,,2,Clinic,donn.lifestyles@gmail.com,,,(503) 239-1694,1900-01-01 02:58:00,Lifestyles Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+15032353386,,,http://www.lifestylespt.com
13712,,Baton Rouge,,,Baton Rouge Foot Care,4630 Bluebonnet Blvd,,MAIN,70809,,LA,,1,Sole Practitioner,,brfcsurgery@outlook.com,,(225) 763-7773,1900-01-01 02:59:00,"Richardson, DPM/ Clif",0,No,,0,,,,0,,,0,Active,1,Active,+12257637770,,,
13713,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Apple Yokohama,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 12:01:00,Impact Trading - Apple Yokahama,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13714,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Shin Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:59:00,Impact Trading - Shin Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13715,,Lewiston,,,,"1630 23rd Ave, Ste 1001",,MAIN,83501,,ID,,1,Sole Practitioner,corybrowndpm@gmail.com,,,(208) 549-7278,1900-01-01 02:59:00,"Brown, DPM/ Cory A.",0,No,,0,,,,0,,,0,Active,1,Active,+12087439339,,,http://www.corybrowndpm.com
13716,,Quincy,,,,1065 Bucks Lake Rd.,,MAIN,95971,,CA,,3,Hospital,accountspayable@pdh.org,,,(530) 283-0674,1900-01-01 02:59:00,Plumas District Hospital,0,No,,0,,,,0,,,0,Active,1,Active,+15302837964,,,
13717,,Rapid City,,,,"811 East St Andrew St, Ste 1",,MAIN,57701,,SD,,1,Sole Practitioner,tomr134@gmail.com,,,(605) 653-2558,1900-01-01 02:59:00,"Ries, DPM/Tom",0,No,,0,,,,0,,,0,Active,1,Active,+16057191339,,,
13718,,Laval,,,,3333 100 Ave.,,MAIN,H7T 0G3,,QC,,2,Clinic,,anthonycareccia@gmail.com,,(450) 875-0929,1900-01-01 02:59:00,Clinique Podiatrique de Laval Inc.,0,No,,0,,,,0,,,0,Active,1,Active,+14506693772,,,http://www.Cliniquepodiatriquedelaval.com
13719,,Cleburne,,,,2010 W. Katherine P Raines Rd.,Suite 300,MAIN,76033,,TX,,2,Clinic,tmorgan@chisholmtrailorthopedics.com,bmooredpm@chisholmtrailorthopedics.com,,(817) 645-9845,1900-01-01 02:59:00,Chisholm Trail Orthopedics,0,No,,0,,,26D023B8-BD48-EC11-839A-005056995B7E,0,"Braden Moore, DPM","Braden Moore, DPM",0,Active,1,Active,+18175568387,,,https://www.chisholmtrailorthopedics.com/
13720,,San Bernardino,,,,"1762 N. Waterman Ave, #B",,MAIN,92404,,CA,,2,Clinic,tania@pacificcoastpodiatry.net,,,(909) 886-5542,1900-01-01 02:59:00,Pacific Coast Podiatry,0,No,,0,,,7D3B2CD5-7054-EC11-839A-005056995B7E,0,"Clayton Johnsen, DPM","Clayton Johnsen, DPM",0,Active,1,Active,+19098863668,,,https://www.pacificcoastpodiatry.net/
13721,,Katy,,,,21524 Kingsland Blvd,,MAIN,77450,,TX,,2,Clinic,,drsburdge@gmail.com,,(281) 829-1239,1900-01-01 02:59:00,Advanced Ankle & Foot,0,No,,0,,,,0,,,0,Active,1,Active,+12818299315,,,http://www.katyfoot.com
13722,,Bozeman,,,,"1125 W Kagy Blvd, #101",,MAIN,59715,,MT,,2,Clinic,,bozemanpodiatricclinic@gmail.com,,(406) 586-1635,1900-01-01 02:59:00,Bozeman Podiatric Clinic,0,No,,0,,,,0,,,0,Active,1,Active,+14065865318,,,http://bozemanpodiatricclinic.com
13723,,Bellaire,,,,5959 West Loop S,,MAIN,77401,,TX,,1,Sole Practitioner,drvanessabarrow@soleaesthetictx.com,,,(713) 666-8659,1900-01-01 02:59:00,"Sole Aesthetic, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+17136669934,,,http://www.soleaesthetictx.com
13551,,Bellingham,,,,"2075 Barkley Blvd, Ste 220",,MAIN,98226,,WA,,2,Clinic,admin@nwfai.com,admin@nwfai.com,,(360) 933-4526,1900-01-01 02:45:00,Northwest Foot and Ankle Institute,0,No,,0,,,,0,,,0,Active,1,Active,+13609334813,,,http://northwestfai.com
13552,,Bad Vigaun,,,,Bretttsteinweg 191,,MAIN,5424,,Austria,,4,Distributor,info@more-hohensinn.com,franz@more-hohensinn.com,,,1900-01-01 02:45:00,More Hohensinn gmbH,0,No,,0,,,,0,,,0,Active,1,Active,,,,https://www.more-hohensinn.com/
