accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
11990,Muncie,United States,NULL,"Matthew Dewitt, DPM",2106 W McGalliard Rd,NULL,MAIN,47304,NULL,IN,NULL,1,Sole Practitioner,NULL,mtdewitt@indianafoot.com,NULL,(765) 289-4655,2025-02-12 18:01:34,Indiana Foot & Ankle Specialist,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(765) 284-3879,NULL,NULL,https://indianafoot.com/
12002,Kansas City,United States,NULL,Signature Medical Group,"8919 Parallel Pkwy, Ste 550",NULL,MAIN,66112,NULL,KS,NULL,2,Clinic,kdua@SignatureHealth.net,kdua@SignatureHealth.net,NULL,(913) 334-9422,2025-02-12 18:01:34,"Associated Podiatrists, PA",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(913) 321-0522,NULL,NULL,https://www.kcfootdrs.com/
12318,Ijamsville,NULL,NULL,NULL,"3280 Urbana Pike, Suite 202",NULL,BILL TO,21754,NULL,MD,NULL,1,Sole Practitioner,NULL,progressivepodiatry@gmail.com,NULL,(301) 874-8116,2025-02-12 18:01:46,Progressive Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(301) 874-9669,NULL,NULL,NULL
12328,Modesto,NULL,NULL,NULL,730 16th Street,NULL,BILL TO,95354,NULL,CA,NULL,2,Clinic,NULL,adhirsingh@aol.com,NULL,(209) 550-0171,2025-02-12 18:01:46,"Singh, DPM/Adhir R.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 550-5893,NULL,NULL,NULL
12525,Murrieta,NULL,NULL,NULL,"41421 Date St, Ste 101",NULL,MAIN,92562,.,CA,NULL,1,Sole Practitioner,inventory@littlefieldpt.com,NULL,NULL,(855) 454-3784,2025-02-12 18:01:52,Littlefield Physical Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(855) 454-3784,NULL,NULL,http://www.littlefieldpt.com
12528,Bend,United States,NULL,.,"1510 SW Nancy Way, Ste 2",NULL,MAIN,97702,"Northwest Footcare, LLC",OR,NULL,2,Clinic,NULL,lauriejnwfc@bendbroadband.com,NULL,(541) 385-7138,2025-02-12 18:01:52,"Northwest Footcare, LLC",0,No,B697AF16-417B-E011-A7BE-000C29EC1EE3,0,"Northwest Footcare, LLC",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 385-7129,NULL,NULL,http://www.nwfootcare.com
12534,Glen Burnie,NULL,NULL,NULL,"806 Landmark Drive, Ste 128",NULL,MAIN,21061,NULL,MD,NULL,NULL,NULL,NULL,drjoew@gmail.com,NULL,(443) 926-9151,2025-02-12 18:01:52,"Wongananda, DPM PA/ T. Joe",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(443) 926-9147,NULL,NULL,NULL
11614,Portland,United States,NULL,Attn:  Accounts Payable,800 SW 13th Ave,NULL,BILL TO,97205,.,OR,NULL,2,Clinic,ap@tpcllp.com,NULL,NULL,(503) 274-1697,2025-02-12 18:01:25,The Portland Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 221-0161,NULL,NULL,http://www.theportlandclinic.com
11642,Worcester,United States,NULL,NULL,"123 Summer St, Suite 550",NULL,MAIN,01608,NULL,MA,NULL,2,Clinic,mfallon@pfacenter.com,NULL,NULL,(508) 363-6866,2025-02-12 18:01:26,"Premier Foot & Ankle Center, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(508) 363-6868,NULL,NULL,http://www.pfacenter.com/
11905,Ponderay,United States,NULL,NULL,30544 Highway 200 Ste#102,NULL,MAIN,83852,NULL,ID,NULL,2,Clinic,NULL,idahortho@yahoo.com,NULL,(208) 265-4533,2025-02-12 18:01:32,North Idaho Orthopedics & Sports Medicine,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 265-9817,NULL,NULL,http://www.niosm.com/
11909,Auburn,NULL,NULL,NULL,"3123 Professional Dr, Ste 200",NULL,MAIN,95603,NULL,CA,NULL,NULL,NULL,dr.amatzfoot@gmail.com,dr.amatzfoot@gmail.com,NULL,(530) 885-4614,2025-02-12 18:01:32,"Matz, DPM/Amanda",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(530) 885-7047,NULL,NULL,NULL
11922,Ashtabula,United States,NULL,Attn: Acct. Payable Dept,2420 Lake Ave,NULL,BILL TO,44004,NULL,OH,NULL,1,Sole Practitioner,wendie.mcintyre@armchealth.org,NULL,NULL,(440) 994-7512,2025-02-12 18:01:32,Ashtabula County Medical Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,440-994-7534,NULL,NULL,http://acmchealth.org/
11927,Elkhart,United States,NULL,NULL,2310 California Road,NULL,BILL TO,46514,NULL,IN,NULL,1,Sole Practitioner,AccountsPayable@osmc.com,jwondergem@osmc.com,NULL,(574) 970-1374,2025-02-12 18:01:32,OSMC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(574) 264-0791,NULL,NULL,http://www.osmc.com
11769,Appleton,United States,NULL,Valley Orthopedic Clinic SC,"2105 E Enterprise Ave, Suite 111",NULL,MAIN,54913,NULL,WI,NULL,1,Sole Practitioner,NULL,NULL,NULL,(920) 731-6732,2025-02-12 18:01:28,Derksen DPM/ Todd A,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(920) 731-6611,NULL,NULL,http://osifv.com
11673,Longmeadow,United States,NULL,New England Foot Specialists,1200 Converse St,NULL,Main,01106,NULL,MA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(413) 567-1491,2025-02-12 18:01:27,Peteros DPM/ Christopher H,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(413) 567-6860,NULL,NULL,https://www.podiatristsspringfieldma.com/
11869,Albuquerque,United States,NULL,Attn:  Accounts Payable,PO Box 27803,NULL,BILL TO,87125,NULL,NM,NULL,2,Clinic,accounts.payablelhs@lovelace.com,NULL,NULL,(505) 823-6556,2025-02-12 18:01:32,Southwest Medical Associates,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(505) 727-4430,NULL,NULL,https://lovelacemedicalgroup.com
11952,Beaverton,NULL,NULL,Ankle & Foot Centers of Oregon,"12325 SW Horizon Blvd, Ste 27",NULL,MAIN,97007,.,OR,NULL,NULL,NULL,NULL,candiedpm2003@yahoo.com,NULL,(503) 597-5640,2025-02-12 18:01:33,"Gregory, DPM/ Candace",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 597-5647,NULL,NULL,http://www.ankleandfootcentersoforegon.com/
11957,Dallas,United States,NULL,Attn:  Accounts Payable,PO Box 108,NULL,BILL TO,30132,NULL,GA,NULL,2,Clinic,APayable@vpcenters.com,NULL,NULL,(770) 745-9740,2025-02-12 18:01:33,"Village Podiatry Centers, P.C.",0,No,00B6100E-ACB5-DD11-8B3E-0019B9B8224A,0,"Village Podiatry Centers, P.C.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 745-5101,NULL,NULL,http://www.villagepodiatrycenters.com
11960,White Plains,United States,NULL,NULL,10 Mitchell Place Ste 105,NULL,MAIN,10601,NULL,NY,NULL,2,Clinic,info@aestheticpodiatry.com,info@aestheticpodiatry.com,NULL,(914) 290-5795,2025-02-12 18:01:33,Aesthetic Podiatry & Sports Medicine Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 328-3400,NULL,NULL,http://www.aestheticpodiatry.com
11882,Naples,United States,NULL,.,"681 Goodlette Rd N, Ste 160",NULL,MAIN,34102,.,FL,NULL,2,Clinic,info@footandanklemgmt.com,NULL,NULL,(239) 263-8435,2025-02-12 18:01:32,Foot & Ankle Management Group,0,No,A7AB7040-1262-EE11-9AFF-005056995B7E,0,Foot & Ankle Management Group,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 263-0200,NULL,NULL,http://www.footandanklemgmt.com
11744,Beloit,United States,NULL,Accounts Payable,1969 West Hart Rd,NULL,BILL TO,53511,NULL,WI,NULL,2,Clinic,payables@BeloitHealthSystem.org,NULL,NULL,(608) 364-5586,2025-02-12 18:01:28,"Beloit Health System, Inc.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(608) 364-1640,NULL,NULL,http://beloithealthsystem.org/
11663,Littleton,United States,NULL,NULL,CHI Accounts Payable Support Center,PO Box 636000,BILL TO,80163,NULL,CO,NULL,1,Sole Practitioner,APinvoice@catholichealth.net,amandaanderson@chifranciscan.org,NULL,(253) 274-7994,2025-02-12 18:01:27,Franciscan Foot & Ankle Associates at St. Joseph,0,No,07AA5A2C-0C02-DF11-8291-000C29EC1EE3,0,Catholic Health Initiatives,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(253) 274-7504,NULL,NULL,https://www.chifranciscan.org
11784,Jackson,United States,NULL,NULL,PO Box 7434,NULL,BILL TO,83002,NULL,WY,NULL,2,Clinic,NULL,Wagnerim@tetonortho.com,NULL,(307) 734-5605,2025-02-12 18:01:29,Teton Orthopaedics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(307) 733-3900,NULL,NULL,http://tetonorthopaedics.com
11592,Palo Alto,United States,NULL,"Brynn H. Ewen, DPM",512 Hamilton Ave,NULL,MAIN,94301,NULL,CA,NULL,1,Sole Practitioner,NULL,stridewellbeing@gmail.com,NULL,(650) 323-2500,2025-02-12 18:01:25,Stride,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 323-2200,NULL,NULL,NULL
11626,Tulsa,United States,NULL,NULL,5711 E. 71st St,Ste 220,BILL TO,74136,NULL,OK,NULL,2,Clinic,management@mtfas.com,NULL,NULL,(918) 494-2905,2025-02-12 18:01:26,Metro Tulsa Foot & Ankle Specialists,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(918) 494-2902,NULL,NULL,http://www.tulsafoot.com
11700,San Jose,United States,NULL,NULL,333 O'Connor Dr,NULL,BILL TO,95128,NULL,CA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(404) 494-7554,2025-02-12 18:01:27,South Bay Orthopedic & Sports Medicine Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(650) 966-7631,NULL,NULL,http://southbayorthopedic.com/
11714,Virginia Beach,United States,NULL,Tidewater Foot & Ankle Center,PO Box 5447,NULL,BILL TO,23471,NULL,VA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(757) 490-1795,2025-02-12 18:01:27,Grant DPM/ William,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(757) 497-7575,NULL,NULL,http://drgrantfootandankle.com/
11718,Dallas,United States,NULL,Attn: Prosthetics (549/121),4500 S Lancaster Rd,NULL,MAIN,75216,NULL,TX,NULL,3,Hospital,NULL,NULL,NULL,(214) 462-4956,2025-02-12 18:01:27,VA/ North Texas VA Health Care System,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(214) 857-0548,NULL,NULL,NULL
11690,Juneau,United States,NULL,Juneau Foot and Ankle Center,8800 Glacier Hwy Ste #218,NULL,MAIN,99801,NULL,AK,NULL,1,Sole Practitioner,NULL,kellymoxley@yahoo.com,NULL,(907) 789-2925,2025-02-12 18:01:27,Moxley DPM/ Kelly,0,No,394C1230-059B-DD11-ADE6-0019B9B8224A,0,Juneau Foot & Ankle,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(907) 789-0405,NULL,NULL,NULL
11691,El Cerrito,United States,NULL,NULL,7524 Fairmount Ave,NULL,Main,94530,.,CA,NULL,2,Clinic,NULL,NULL,NULL,510-526-9251,2018-07-11 11:48:49,Fairmount Podiatry Group,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,510-526-4244,NULL,NULL,NULL
11543,Medford,United States,NULL,NULL,1904 E Barrett Rd,NULL,Main,97504,"Merrill/DPM, Evan",OR,NULL,1,Sole Practitioner,accountspayable@medsofa.com,NULL,NULL,(541) 776-4979,2025-02-12 18:01:23,"Southern Oregon Foot & Ankle, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(541) 776-3338,NULL,NULL,https://www.sofootankle.com/
11967,Fenton,United States,NULL,Ankle & Foot Institute,"1011 Bowles Avenue, Suite 123",NULL,BILL TO,63026,NULL,MO,NULL,NULL,NULL,ammo.payables@outlook.com,wittockr@gmail.com,NULL,(636) 717-1113,2025-02-12 18:01:33,Wittock DPM/ Richard,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(636) 717-1100,NULL,NULL,http://www.ankleandfootinstitute.com
11969,Turlock,NULL,NULL,Yosemite Bone & Joint,1065 Colorado Ave. Ste 5,NULL,MAIN,95380,NULL,CA,NULL,1,Sole Practitioner,NULL,apatinodpm@sbcglobal.net,NULL,(209) 226-1335,2025-02-12 18:01:33,Patino DPM/Alfred,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,209 226 1357,NULL,NULL,https://yosemiteboneandjoint.com/
11819,San Antonio,United States,NULL,NULL,1954 East Houston #202,NULL,NULL,78202,NULL,TX,NULL,2,Clinic,NULL,kenwilliamsdpm@hotmail.com,NULL,(210) 225-1046,2025-02-12 18:01:30,Comprehensive Foot Care,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(210) 225-5804,NULL,NULL,NULL
11820,Independence,United States,NULL,Kent State College of Podiatric Medicine,6000 Rockside Woods Blvd,NULL,MAIN,44131,NULL,OH,NULL,2,Clinic,ebuleski@kent.edu,NULL,NULL,(216) 721-5534,2025-02-12 18:01:30,Cleveland Foot & Ankle Institute,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(216) 231-5612,NULL,NULL,NULL
11826,Albert Lea,United States,NULL,NULL,904 E Plaza St,NULL,MAIN,56007,NULL,MN,NULL,2,Clinic,jodihestness@comfootclinic.com,NULL,NULL,507-373-0261,2025-02-12 18:01:30,Community Foot Clinic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,507-373-6133,NULL,NULL,https://www.communityfootclinic.com/
11828,Tulsa,United States,NULL,Elite Foot Care Center,"6585 S Yale Ave, Ste 1110",NULL,MAIN,74136,NULL,OK,NULL,1,Sole Practitioner,office@elitefootcarecenter.com,david@elitefootcarecenter.com,NULL,(918) 502-5301,2025-02-12 18:01:30,Stoller DPM/ David A,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(918) 502-5300,NULL,NULL,http://elitefootcarecenter.com/
11844,New York,United States,NULL,NULL,333 East 46th St #1H,NULL,NULL,10017,NULL,NY,NULL,NULL,NULL,NULL,lmsattler1@verizon.net,NULL,(212) 681-8603,2025-02-12 18:01:31,Sattler DPT/ Lisa,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(917) 539-0224,NULL,NULL,NULL
11850,St Louis,United States,NULL,NULL,"12855 North 40 Dr, Ste 175",NULL,MAIN,63141,NULL,MO,NULL,1,Sole Practitioner,NULL,drfrankmail@mac.com,NULL,(314) 434-9601,2025-02-12 18:01:31,Frank DPM/ Steven,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(314) 434-9600,NULL,NULL,https://www.premierpodiatry.org/
11857,St George,United States,NULL,NULL,"754 S Main Street, Suite 3",NULL,MAIN,84770,NULL,UT,NULL,1,Sole Practitioner,southmain@feetnet.com,NULL,NULL,(435) 867-1909,2025-02-12 18:01:31,Foot & Ankle Institute,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(435) 586-2225,NULL,NULL,http://feetnet.com/
11528,Hamilton,Canada,NULL,NULL,"90 Lancing Dr, Unit 5",NULL,MAIN,L8W 3A1,NULL,ON,NULL,5,Other,NULL,NULL,NULL,289-799-7474,2021-06-11 08:18:04,Ontario Orthotic Lab,0,No,NULL,0,NULL,NULL,FC1C8022-D472-DD11-81D6-0019B9B8224A,0,Paul,Paul,0,Active,1,Active,289-799-7472,NULL,NULL,https://oolab.com/
13239,New Westminster,NULL,NULL,NULL,#303-223 Nelson's Crescent,NULL,MAIN,V3L 0E4,NULL,BC,NULL,2,Clinic,NULL,kathykhahn@gmail.com,NULL,(604) 245-2520,2025-02-12 18:02:24,West Coast Podiatry,0,No,NULL,0,NULL,NULL,6E10F432-2C8B-E611-8044-005056995B7E,0,"Kathy Hahn, DPM","Kathy Hahn, DPM",0,Active,1,Active,(604) 245-2245,(604) 245-2520,NULL,http://westcoastpodiatry.ca
13240,Glen Rock,NULL,NULL,NULL,"85 Harristown Rd, Ste 103",NULL,MAIN,07452,NULL,NJ,NULL,2,Clinic,bfornataro@oasismed.com,bfornataro@oasismed.com,NULL,(844) 366-8900,2025-02-12 18:02:24,Oasis Medical,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(844) 366-8800,NULL,NULL,NULL
13806,Mount Vernon,NULL,NULL,NULL,1617 E Division St,NULL,MAIN,98274,NULL,WA,NULL,NULL,NULL,skagitfootandankleclinic@gmail.com,skagitfootandankleclinic@gmail.com,NULL,(360) 424-5969,2025-02-12 18:03:11,"Skagit Foot and Ankle Clinic, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 424-7018,NULL,NULL,http://www.skagitfootandankleclinic.com
13807,Neyagawa,NULL,NULL,NULL,5-35-7 Takayanagi,NULL,BILL TO,572-0051,Neyagawa Aoba Clinic,Osaka,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:03:12,Impact Trading - Neyagawa Aoba Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13808,Kailua,NULL,NULL,NULL,407 Uluniu St  #107,NULL,MAIN,96734,NULL,HI,NULL,2,Clinic,NULL,alohafootcenters@gmail.com,NULL,(808) 263-6004,2025-02-12 18:03:12,Aloha Foot Centers,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(808) 266-0066,NULL,NULL,http://alohafootcenters.com
13809,Flagstaff,NULL,NULL,NULL,202 E Birch Ave,NULL,MAIN,86001,NULL,AZ,NULL,2,Clinic,flagfootdoc@gmail.com,flagfootdoc@gmail.com,NULL,(928) 226-0014,2025-02-12 18:03:12,Flagstaff Foot and Ankle Specialists,0,No,NULL,0,NULL,NULL,513CD1C1-6A6B-ED11-80EE-005056995B7E,0,"Rachel O'Connor, DPM","Rachel O'Connor, DPM",0,Active,1,Active,(928) 226-7555,NULL,NULL,http://www.flagstafffootdoc.com
13653,Perrysburg,NULL,NULL,NULL,"1021 Sandusky St, Ste A",NULL,MAIN,43551,NULL,OH,NULL,2,Clinic,NULL,perrysburgpod1021@gmail.com,NULL,(419) 874-7258,2025-02-12 18:02:59,"Perrysburg Podiatry Associates, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(419) 874-4494,NULL,NULL,NULL
13654,St. George,NULL,NULL,NULL,"1664 S. Dixie Dr, Ste L 105",NULL,MAIN,84770,NULL,UT,NULL,1,Sole Practitioner,NULL,rkdanielspt@gmail.com,NULL,(435) 652-3750,2025-02-12 18:02:59,Daniels Physical Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(435) 652-3707,NULL,NULL,http://daniels-physical-therapy.business.site
13655,Lodi,NULL,NULL,NULL,"1745 W Kettleman Ln, Ste A",NULL,MAIN,95242,NULL,CA,NULL,1,Sole Practitioner,NULL,dweymo@yahoo.com,NULL,(209) 334-5466,2025-02-12 18:02:59,Integrity Limb & Brace,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 334-5462,NULL,NULL,NULL
13656,Moncton,NULL,NULL,NULL,2-150 Edmonton Ave,NULL,MAIN,E1C 3B9,NULL,NB,NULL,1,Sole Practitioner,NULL,NULL,NULL,NULL,2025-02-12 18:02:59,Sole Solutions,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(506) 531-5750,NULL,NULL,NULL
13657,Chicago,NULL,NULL,NULL,5722 N Winthrop Ave.,NULL,MAIN,60660,NULL,IL,NULL,NULL,NULL,NULL,docorange.sports@gmail.com,NULL,NULL,2021-10-07 10:54:42,Breakthrough Sports Performance,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(219) 510-3847,NULL,NULL,NULL
13658,Houston,NULL,NULL,NULL,11900 FM 1960 Rd W,NULL,MAIN,77065,NULL,TX,NULL,1,Sole Practitioner,NULL,drkendennis@hotmail.com,NULL,(281) 469-0128,2025-02-12 18:02:59,"Dennis, DPM / Kenrick",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(281) 469-2676,NULL,NULL,http://www.kdfoot.com
13659,New York,NULL,NULL,26 Broadway,NULL,NULL,MAIN,10004,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2025-02-12 18:03:00,Toetal Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(917) 261-4291,NULL,NULL,https://www.toetalpodiatrynyc.com
13660,Blaine,NULL,NULL,NULL,1091 Fir Ave,NULL,MAIN,98230,NULL,WA,NULL,1,Sole Practitioner,noreply@nwpodiatric.com,noreply@nwpodiatric.com,NULL,NULL,2023-04-03 07:39:37,NWPL Demo,0,No,B6020C2F-EFD8-46ED-9B36-53088235BABC,0,Northwest Podiatric Lab,NULL,NULL,0,NULL,NULL,0,Active,1,Active,800-675-1766,NULL,NULL,https://nwpodiatric.com
13661,Sandpoint,NULL,NULL,NULL,815 Oak Street,NULL,BILL TO,83864,NULL,ID,NULL,2,Clinic,idaho@kit-therapy.com,idaho@kit-therapy.com,NULL,(808) 431-4244,2025-02-12 18:03:00,Kauai Therapy & Wellness,0,No,NULL,0,NULL,NULL,EFDB56E3-5041-EB11-8131-005056995B7E,0,Garrett Fischer,Garrett Fischer,0,Active,1,Active,(208) 205-9559,NULL,NULL,http://www.kit-therapy.com
13485,Burbank,NULL,NULL,NULL,2701 W. Alameda Ave Ste 500,NULL,MAIN,91505,NULL,CA,NULL,2,Clinic,NULL,drlevinedpm@gmail.com,NULL,(818) 558-4379,2025-02-12 18:02:45,Levine Foot & Ankle Surgery,0,No,NULL,0,NULL,NULL,D473D31E-DB15-E911-8135-005056995B7E,0,"Patrick Levine, DPM","Patrick Levine, DPM",0,Active,1,Active,(818) 450-6656,NULL,NULL,https://www.levinefootandankle.com/
13487,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Hirai Clinic,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:45,Impact Trading - Hirai Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13429,Vienna,NULL,NULL,NULL,1880 Howard Ave Ste 202,NULL,BILL TO,22182,NULL,VA,NULL,2,Clinic,NULL,aashkandpm@gmail.com,NULL,(703) 574-1394,2025-02-12 18:02:41,"NOVA Podiatry and Wound Care Center, LLC",0,No,NULL,0,NULL,NULL,1E49F294-B47B-E811-81EC-005056995B7E,0,"Arin Ashkan, DPM","Arin Ashkan, DPM",0,Active,1,Active,(703) 863-9393,NULL,NULL,http://www.novafootcare.com/
13431,Yokohama,NULL,NULL,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,NULL,BILL TO,222-0033,Asahi Settukotuin,Kanagawa-ken,NULL,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,NULL,+81-467-84-9713,2025-02-12 18:02:41,Impact Trading - Asahi Settukotuin,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,NULL,NULL,0,NULL,NULL,0,Active,1,Active,+81-467-84-9712,NULL,NULL,NULL
13433,Torrance,NULL,NULL,NULL,"3655 Lomita Blvd, Ste 120",NULL,MAIN,90505,NULL,CA,NULL,2,Clinic,ericmfeit@aol.com,torrance@precisionfoot.com,NULL,(310) 791-1087,2025-02-12 18:02:41,Precision Foot & Ankle Centers-Torrance,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(310) 791-1092,NULL,NULL,https://www.precisionfootandanklecenters.com
13435,Encinitas,NULL,NULL,NULL,100 Smart Ct,NULL,BILL TO,92024,NULL,CA,NULL,2,Clinic,seasidefootandankle@gmail.com,collinsmithdpm@gmail.com,NULL,(858) 485-1515,2025-02-12 18:02:41,"Seaside Foot and Ankle, Inc",0,No,NULL,0,NULL,NULL,E5E02ECB-7580-E811-81EC-005056995B7E,0,"Collin Smith, DPM","Collin Smith, DPM",0,Active,1,Active,(858) 485-1494,NULL,NULL,https://www.seasidefootandankle.com/
13436,El Monte,United States,NULL,NULL,10516 Lower Azusa Rd.,NULL,MAIN,91731,NULL,CA,NULL,NULL,NULL,NULL,chiudpm@yahoo.com,NULL,(626) 443-2027,2025-02-12 18:02:41,"Chiu, DPM/ Yu-Chin",0,No,NULL,0,NULL,NULL,8C21C8B2-A780-E811-81EC-005056995B7E,0,"Yu-Chin Chiu, DPM","Yu-Chin Chiu, DPM",0,Active,1,Active,(626) 443-2020,NULL,NULL,NULL
13425,Pittsburgh,NULL,NULL,NULL,995 Greentree Rd,NULL,MAIN,15220,NULL,PA,NULL,2,Clinic,NULL,chajnosz@gmail.com,NULL,(412) 563-0740,2025-02-12 18:02:40,Foot and Ankle Associates,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(412) 563-1440,NULL,NULL,http://footandanklepgh.com/
13426,Bellingham,United States,NULL,NULL,2517 Lake Whatcom Blvd,NULL,MAIN,98229,NULL,WA,NULL,1,Sole Practitioner,NULL,darylpt@comcast.net,NULL,NULL,2025-02-12 18:02:40,"Smith, PT/ Daryl (Personal Account)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 283-7433,NULL,NULL,http://www.advantagemultisport.com/
13427,Wixom,NULL,NULL,NULL,1123 Parkview Ct,NULL,BILL TO,48393,NULL,MI,NULL,2,Clinic,NULL,longevityhealthinstitute@yahoo.com,NULL,NULL,2025-02-12 18:02:40,Longevity Health Institute,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(248) 289-6643,NULL,NULL,NULL
